ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units 
300312,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,9-methylanthracene,<0.20,U,ng/g
208,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthene,<0.24,U,ng/g
210,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthylene,<0.52,U,ng/g
300503,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthanthrene,<0.07,U,ng/g
247,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthracene,4.56,,ng/g
272,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[a]anthracene,15.6,,ng/g
302301,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[j] and [e]aceanthrylene,<0.37,U,ng/g
300335,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]chrysene,<0.16,U,ng/g
302299,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]fluorene,<0.37,U,ng/g
273,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]pyrene,23.3,,ng/g
275,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,46.2,,ng/g
302300,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]fluorene,<0.37,U,ng/g
300334,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]perylene,<0.37,U,ng/g
300505,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[c]fluorene,<0.07,U,ng/g
276,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[e]pyrene,36.7,,ng/g
277,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,29.9,,ng/g
278,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[j]fluoranthene,23.5,,ng/g
279,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[k]fluoranthene,19.1,,ng/g
390,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,chrysene,43.5,,ng/g
300336,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,coronene,<0.16,U,ng/g
300739,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,cyclopenta[cd]pyrene,<0.12,U,ng/g
300377,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,e]fluoranthene",<0.10,U,ng/g
436,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,e]pyrene",<1.44,U,ng/g
434,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,h]anthracene",<0.23,U,ng/g
300291,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,h]pyrene",<0.12,U,ng/g
300406,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,i]pyrene",<0.32,U,ng/g
300293,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,l]pyrene",<0.11,U,ng/g
300330,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[e,l]pyrene",<0.37,U,ng/g
300388,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,dibenzothiophene,8.44,,ng/g
481,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,fluoranthene,87.3,,ng/g
482,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,fluorene,17,,ng/g
850,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",11.7,,ng/g
595,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,naphthalene,23,B,ng/g
300329,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",<0.37,U,ng/g
300327,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",<0.37,U,ng/g
300321,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"Naphtho[2,3-b]fluoranthene",<0.37,U,ng/g
300328,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",<0.37,U,ng/g
305075,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"Naphtho[2,3-j] and Naphtho[1,2-k]fluoranthene",<0.37,U,ng/g
300333,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",<0.37,U,ng/g
957,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,perylene,<0.22,U,ng/g
635,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,phenanthrene,91.5,,ng/g
678,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,Pyrene,59.6,,ng/g
300391,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,retene,15.6,,ng/g
300318,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,triphenylene,17.7,,ng/g
300387,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",3.87,,ng/g
302096,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",0.8,JB,ng/g
302097,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",<0.32,U,ng/g
303503,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,6 and 1,3-Dimethylnaphthalene",26.2,B,ng/g
302095,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",<0.22,U,ng/g
69,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,1-methylnaphthalene,4.66,B,ng/g
70,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,1-methylphenanthrene,16,,ng/g
300392,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,1-methylpyrene,<0.10,U,ng/g
300315,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",<0.09,U,ng/g
302101,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",<0.22,U,ng/g
300685,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",<0.24,U,ng/g
302100,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,9.13,,ng/g
300390,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-methylanthracene,2.33,,ng/g
146,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-methylnaphthalene,24.5,B,ng/g
300389,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-methylphenanthrene,22.1,,ng/g
300317,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",<0.11,U,ng/g
302298,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,5-methylchrysene,<0.44,U,ng/g
201,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,6-methylchrysene,<0.24,U,ng/g
202,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",<0.25,U,ng/g
300316,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",<0.22,U,ng/g
300312,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,9-methylanthracene,<0.23,U,ng/g
208,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthene,<0.28,U,ng/g
210,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthylene,<0.62,U,ng/g
300503,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthanthrene,<0.09,U,ng/g
247,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthracene,<0.28,U,ng/g
272,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[a]anthracene,<0.20,U,ng/g
302301,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[j] and [e]aceanthrylene,<0.44,U,ng/g
300335,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]chrysene,<0.20,U,ng/g
302299,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]fluorene,<0.44,U,ng/g
273,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]pyrene,5.59,,ng/g
275,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,10.8,,ng/g
302300,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]fluorene,<0.44,U,ng/g
300334,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]perylene,<0.44,U,ng/g
300505,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[c]fluorene,<0.08,U,ng/g
276,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[e]pyrene,8.26,,ng/g
277,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1026,A210314,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,7.95,,ng/g
