ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
308185,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-ethylhexyl)terephthalate,13600,,ng/g
308195,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-Methoxyethyl)phthalate,<0.01,U,ng/g
308605,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-propylheptyl) phthalate,<0.01,U,ng/g
308184,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(4-methylpentyl)phthalate,<0.01,U,ng/g
283,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Butyl benzyl phthalate,280,,ng/g
426,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di(2-ethylhexyl)adipate,52100,,ng/g
429,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-butyl phthalate,4260,,ng/g
301606,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-hexyl phthalate,<0.03,U,ng/g
301673,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-nonyl phthalate,360,,ng/g
430,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-octyl phthalate,<0.03,U,ng/g
301166,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-propyl phthalate,<0.01,U,ng/g
308187,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diallyl phthalate,<0.01,U,ng/g
301315,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diamyl phthalate,<0.01,U,ng/g
308275,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dibenzyl phthalate,<0.01,U,ng/g
301398,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dicyclohexyl phthalate,<0.04,U,ng/g
308235,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Didecyl phthalate,3140,,ng/g
462,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diethyl phthalate,2860,B,ng/g
308227,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diheptyl phthalate,<0.04,U,ng/g
301502,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisobutyl phthalate,7960,B,ng/g
308203,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopentyl phthalate,<0.01,U,ng/g
308440,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopropyl phthalate,<0.01,U,ng/g
748,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dimethyl phthalate,<0.04,U,ng/g
308267,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl isophthalate,<0.03,U,ng/g
301639,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl phthalate,<0.01,U,ng/g
308259,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Ditridecyl phthalate,<0.01,U,ng/g
308251,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diundecyl phthalate,1240,,ng/g
308314,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,44705,A240954,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Tris(2-ethylhexyl) Trimellitate,3840,,ng/g
301625,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-butoxyethyl) phthalate,<0.01,U,ng/g
308211,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethoxyethyl) phthalate,<0.01,U,ng/g
308448,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl) isophthalate,<0.01,U,ng/g
293,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl)phthalate,19200,B,ng/g
308185,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-ethylhexyl)terephthalate,55000,,ng/g
308195,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-Methoxyethyl)phthalate,<0.01,U,ng/g
308605,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-propylheptyl) phthalate,<0.01,U,ng/g
308184,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(4-methylpentyl)phthalate,<0.01,U,ng/g
283,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Butyl benzyl phthalate,90,J,ng/g
426,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di(2-ethylhexyl)adipate,16200,,ng/g
429,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-butyl phthalate,1960,,ng/g
301606,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-hexyl phthalate,<0.03,U,ng/g
301673,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-nonyl phthalate,720,,ng/g
430,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-octyl phthalate,<0.03,U,ng/g
301166,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-propyl phthalate,<0.01,U,ng/g
308187,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diallyl phthalate,<0.01,U,ng/g
301315,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diamyl phthalate,<0.01,U,ng/g
308275,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dibenzyl phthalate,<0.01,U,ng/g
301398,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dicyclohexyl phthalate,<0.04,U,ng/g
308235,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Didecyl phthalate,6990,,ng/g
462,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diethyl phthalate,920,B,ng/g
308227,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diheptyl phthalate,<0.04,U,ng/g
301502,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisobutyl phthalate,1240,B,ng/g
308203,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopentyl phthalate,<0.01,U,ng/g
308440,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopropyl phthalate,<0.01,U,ng/g
748,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dimethyl phthalate,<0.04,U,ng/g
308267,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl isophthalate,<0.03,U,ng/g
301639,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl phthalate,<0.01,U,ng/g
308259,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Ditridecyl phthalate,<0.01,U,ng/g
308251,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diundecyl phthalate,2610,,ng/g
308314,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,50124,A240955,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Tris(2-ethylhexyl) Trimellitate,2640,,ng/g
301625,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-butoxyethyl) phthalate,<0.01,U,ng/g
308211,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethoxyethyl) phthalate,<0.01,U,ng/g
308448,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl) isophthalate,<0.01,U,ng/g
293,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethylhexyl)phthalate,102000,B,ng/g
308185,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-ethylhexyl)terephthalate,139000,,ng/g
308195,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,bis(2-Methoxyethyl)phthalate,<0.01,U,ng/g
308605,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-propylheptyl) phthalate,<0.01,U,ng/g
308184,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(4-methylpentyl)phthalate,<0.01,U,ng/g
283,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Butyl benzyl phthalate,<0.03,U,ng/g
426,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di(2-ethylhexyl)adipate,5020,,ng/g
429,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-butyl phthalate,<0.04,U,ng/g
301606,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-hexyl phthalate,<0.03,U,ng/g
301673,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-nonyl phthalate,270,J,ng/g
430,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-octyl phthalate,<0.03,U,ng/g
301166,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Di-n-propyl phthalate,<0.01,U,ng/g
308187,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diallyl phthalate,<0.01,U,ng/g
301315,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diamyl phthalate,<0.01,U,ng/g
308275,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dibenzyl phthalate,<0.01,U,ng/g
301398,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dicyclohexyl phthalate,<0.04,U,ng/g
308235,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Didecyl phthalate,1130,,ng/g
462,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diethyl phthalate,1020,B,ng/g
308227,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diheptyl phthalate,<0.04,U,ng/g
301502,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisobutyl phthalate,10100,B,ng/g
308203,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopentyl phthalate,<0.01,U,ng/g
308440,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diisopropyl phthalate,<0.01,U,ng/g
748,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Dimethyl phthalate,<0.04,U,ng/g
308267,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl isophthalate,<0.03,U,ng/g
301639,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diphenyl phthalate,<0.01,U,ng/g
308259,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Ditridecyl phthalate,<0.01,U,ng/g
308251,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Diundecyl phthalate,1650,,ng/g
308314,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,53475,A240956,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Tris(2-ethylhexyl) Trimellitate,2220,,ng/g
301625,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,55479,A240957,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-butoxyethyl) phthalate,<0.01,U,ng/g
308211,MyExposome,1527,24JUL22-02,7/22/2024 14:10,10/3/2024 13:55,,-1,,55479,A240957,MyExposome,,,,PSD-Wristband,Phthalates by GC-MS,GC-MS - Phthalates - Mass (ug/g) 2022,SOP 432.00,Organics - Dilution,Bis(2-ethoxyethyl) phthalate,<0.01,U,ng/g
